filepath,class_name,label,is_augmented
dataset_procesado\sin_augmentacion\cancer\001.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\002.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\003.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\004.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\005.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\006.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\007.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\008.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\009.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\010.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\011.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\012.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\013.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\014.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\015.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\016.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\017.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\018.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\019.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\01960a64-cfe8-444d-bbc5-575c15389a21.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\020.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\021.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\022.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\023.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\024.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\025.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\026.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\027.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\028.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\029.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\030.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\031.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\032.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\033.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\034.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\035.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\036.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\037.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\038.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\039.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\040.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\041.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\042.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\043.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\044.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\045.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\046.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\047.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\048.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\049.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\050.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\051.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\052.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\053.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\054.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\055.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\056.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\057.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\058.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\059.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\060.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\061.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\062.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\063.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\064.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\065.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\066.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\067.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\068.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\069.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\070.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\071.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\072.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\073.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\074.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\075.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\076.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\077.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\078.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\079.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\080.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\081.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\082.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\083.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\084.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\085.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\086.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\087.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\088.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\089.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\090.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\091.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\092.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\093.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\094.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\095.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\096.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\097.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\098.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\099.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\100.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\102.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\103.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\104.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\105.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\106.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\107.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\108.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\109.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\110.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\111.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\112.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\113.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\114.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\115.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\116.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\117.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\118.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\119.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\120.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\121.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\122.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\123.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\124.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\125.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\126.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\127.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\128.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\129.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\130.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\131.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\132.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\133.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\134.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\135.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\136.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\137.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\138.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\139.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\140.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\141.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\142.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\143.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\144.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\145.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\146.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\147.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\148.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\149.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\150.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\151.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\152.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\153.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\154.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\155.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\156.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\157.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\158.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\159.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\160.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\161.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\162.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\163.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\164.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\165.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\166.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\167.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\168.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\169.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\170.png,cancer,1,False
dataset_procesado\sin_augmentacion\cancer\171.png,cancer,1,False
